Entwicklung der Sozialausgaben
der Landeshauptstadt Dresden
Teil 2: Das Jugendamt mit den Hilfen zur Erziehung und dem
Unterhaltsvorschuss

12.06.2026

1

Gliederung
• Einordnung des Jugendamts in die Gesamtausgabenentwicklung der
Stadt
• Ausgabenentwicklung im Jugendamt insgesamt
• Ausgabenentwicklung der Hilfen zur Erziehung (Fallzahlen, Fallkosten,
Gesamtausgaben)
• Wo stehen die Dresdner Hilfen zur Erziehung im sächsischen
Vergleich…?
• … und im langjähriger Rückblick?
• Unterhaltsvorschuss
12.06.2026

2

Von 2021 bis 2024 steigen die Ausgaben auf breiter Front auf allen in Feldern sozialer Aufgaben um
266 Mio. Euro (bzw. knapp 50%) deutlich an, …
eigenverantwortliche Lebensführung im Sinne des § 41 in so kurzer Zeit so sehr, dass die Fälle ansteigen. Oder verändert sich der
Anspruch des Jugendamtes oder der Betreuer an genau diese Persönlichkeitsentwicklung, so dass man sicherheitshalber die Hilfen
auch nach dem 18. Geburtstag verlängert? Welche Rolle spielten junge Geflüchtete?

• § 35a: Anstieg der Fallzahlen und auch Fallkosten:

Entweder nehmen die seelischen und psychischen Probleme jungen Menschen derart schnell zu, oder aber die
Aufmerksamkeitsschwelle des sozialen Umfeldes sinkt. Umgekehrt ist auch denkbar, dass die fachliche Eingreifschwelle sinkt oder
der fachliche Betreuungsanspruch steigt. Ebenfalls denkbar ist, dass es zu Problemen kommt an der Schnittstelle zur klinischen
Kinder- und Jugendpsychiatrie. Über ein Pooling der Schulassistenzen sollte nachgedacht werden.

12.06.2026

72

Unterhaltsvorschuss

12.06.2026

73

Nach der Reform des Unterhaltsvorschussrechts haben sich die Ausgaben verdoppelt. Am aktuellen
Rand steigen die Kosten wegen Anpassungen in den Unterhaltssätzen (Düsseldorfer Tabelle)
Unterhaltsvorschuss: Ausgaben, Einnahmen, Zuschussbedarf in Mio. Euro 2011-2025
35,0
30,0

29,6

30,0
25,2
25,0
20,4

20,1

22,3

21,4

21,6

19,9

19,5

18,8

17,9

26,0

22,1

20,0
18,1

26,6

23,1

21,6

18,0
15,0
12,0
10,0

9,6

8,6
8,2

5,0

6,6

8,6
7,2

6,0
3,0
1,6

7,2
5,7

2,6
1,3

2,9
1,5

7,0
5,6

2,9
1,4

0,0
2011

12.06.2026

2012

2013

8,8

8,6

8,5

2014

1,7
0,6
2015

10,2
7,1

7,1
5,4 3,2

14,3

16,3

15,3

14,5

16,8

7,2

6,3
2,4
0,8
0,7
2016

4,8
3,1
0,7

2017

5,8

5,9

6,2

3,8

3,5

3,5

1,0

1,1

1,2

2018

2019

2020

6,0
3,2
1,6
2021

Ausgaben

davon Unterhaltsvorschussleistungen

Einnahmen

Rückeinnahmen netto nach § 7

Städtischen Anteil an der Unt.halts.vorsch.Leistungen

Städtischer Anteil gesamt

6,3
3,1
1,7
2022

8,4

8,1

5,0

4,4

7,1
4,0
1,8
2023

1,8
2024

2025

74

Der städtische Anteil an den Unterhaltsvorschussleistungen ist nach 2023 leicht angestiegen.
Eigenanteil der Stadt am Unterhaltsvorschuss
45,0%
40,2%
40,0%

37,4%
33,9%

35,0%
31,0%

34,3%

30,5%

29,9%

30,0%

28,8%

29,1%

27,6%

28,7%
26,9%

27,2%

28,3%

28,0%

18,2%

18,7%

2023

2024

23,8%

25,0%
21,0%
19,7%
20,0%

21,2%

20,3%

19,3%

18,7%

17,4%

16,5%

15,5%

15,0%

10,8%
10,0%

5,0%

0,0%
2011

2012

2013

2014

2015

2016

2017

Städtischer Anteil an Unterhaltsvorschusszahlungen

12.06.2026

2018

2019

2020

2021

2022

LHD-Anteil an Gesamtaufwand

75


